PARAMS:
Fechas: 18-30
TARGET: 5
FILTER: 0.2 (thrs 100)
BREAKS: 2
FINISHED LOADING PARAMS
Using license file /Users/fernandoduarte/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 360000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter MIPFocus to 1
   Prev: 0  Min: 0  Max: 3  Default: 0
Changed value of parameter MIPGap to 0.3
   Prev: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
** VARIABLES TIME: 3.8582489490509033
** RESTRICTIONS TIME: 55.60116195678711
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 427128 rows, 629400 columns and 33064338 nonzeros
Model fingerprint: 0x53e6e657
Variable types: 0 continuous, 629400 integer (629400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+00]
  Objective range  [6e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 373162 rows and 12022 columns (presolve time = 7s) ...
Presolve removed 376065 rows and 12070 columns (presolve time = 10s) ...
Presolve removed 376065 rows and 12070 columns (presolve time = 15s) ...
Presolve removed 385578 rows and 12102 columns (presolve time = 20s) ...
Presolve removed 386311 rows and 12184 columns (presolve time = 25s) ...
Presolve removed 386311 rows and 12184 columns (presolve time = 30s) ...
Presolve removed 418132 rows and 12184 columns (presolve time = 35s) ...
Presolve removed 418273 rows and 12325 columns (presolve time = 40s) ...
Presolve removed 418273 rows and 12325 columns (presolve time = 45s) ...
Presolve removed 418289 rows and 12341 columns (presolve time = 51s) ...
Presolve removed 418307 rows and 12359 columns (presolve time = 56s) ...
Presolve removed 418323 rows and 12375 columns (presolve time = 66s) ...
Presolve removed 418323 rows and 12375 columns
Presolve time: 69.12s
Presolved: 8805 rows, 617025 columns, 10740493 nonzeros
Variable types: 0 continuous, 617025 integer (617025 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13878    2.1124442e+03   3.417945e+03   0.000000e+00    262s
   14058    2.1116664e+03   6.203872e+03   0.000000e+00    265s
   14288    2.1116664e+03   1.132346e+03   0.000000e+00    271s
   14468    2.1116664e+03   5.164443e+03   0.000000e+00    275s
   14708    2.1116664e+03   2.555679e+03   0.000000e+00    281s
   14888    2.1116664e+03   3.148676e+03   0.000000e+00    285s
   15128    2.1116664e+03   5.818921e+03   0.000000e+00    291s
   15368    2.1114698e+03   4.949124e+03   0.000000e+00    296s
   15608    2.1114698e+03   4.601813e+03   0.000000e+00    302s
   15718    2.1112856e+03   1.377920e+03   0.000000e+00    305s
   15938    2.1109775e+03   1.483304e+04   0.000000e+00    310s
   16178    2.1102118e+03   8.032354e+03   0.000000e+00    316s
   16468    2.1089997e+03   1.811897e+03   0.000000e+00    321s
   16648    2.1087330e+03   1.991245e+03   0.000000e+00    325s
   16888    2.1085314e+03   2.627725e+03   0.000000e+00    331s
   17068    2.1084997e+03   1.005825e+04   0.000000e+00    335s
   17308    2.1084997e+03   2.509023e+03   0.000000e+00    341s
   17478    2.1084997e+03   3.657924e+03   0.000000e+00    346s
   17658    2.1084997e+03   8.334913e+03   0.000000e+00    350s
   17828    2.1084997e+03   1.521845e+03   0.000000e+00    357s
   17988    2.1084997e+03   7.107122e+03   0.000000e+00    361s
   18168    2.1065737e+03   1.579390e+03   0.000000e+00    366s
   18408    2.1061787e+03   2.133735e+03   0.000000e+00    371s
   18648    2.1061787e+03   3.479668e+03   0.000000e+00    375s
   18949    2.1026044e+03   5.170651e+03   0.000000e+00    380s
   19310    2.1001312e+03   6.968716e+03   0.000000e+00    386s
   19530    2.1001264e+03   4.756148e+03   0.000000e+00    390s
   19754    2.1001264e+03   5.068469e+03   0.000000e+00    396s
   19998    2.0998226e+03   5.563690e+03   0.000000e+00    400s
   20238    2.0997600e+03   9.407293e+02   0.000000e+00    405s
   20468    2.0997067e+03   9.648858e+03   0.000000e+00    410s
   20709    2.0995330e+03   1.527617e+03   0.000000e+00    417s
   20759    2.0993610e+03   7.621597e+03   0.000000e+00    421s
   20879    2.0993393e+03   2.752872e+03   0.000000e+00    426s
   21000    2.0993158e+03   1.097661e+03   0.000000e+00    430s
   21170    2.0993158e+03   1.622041e+03   0.000000e+00    437s
   21296    2.0993158e+03   2.614294e+03   0.000000e+00    441s
   21416    2.0993158e+03   2.459379e+03   0.000000e+00    446s
   21596    2.0993158e+03   7.681710e+03   0.000000e+00    452s
   21706    2.0993158e+03   5.572944e+03   0.000000e+00    456s
   21886    2.0993158e+03   3.050164e+03   0.000000e+00    461s
   22059    2.0993158e+03   6.714454e+02   0.000000e+00    466s
   22170    2.0993158e+03   2.575659e+03   0.000000e+00    470s
   22356    2.0993157e+03   4.284173e+03   0.000000e+00    477s
   22477    2.0993157e+03   9.544076e+02   0.000000e+00    481s
   22697    2.0993157e+03   3.353517e+03   0.000000e+00    488s
   22812    2.0989542e+03   5.571803e+03   0.000000e+00    491s
   23041    2.0988595e+03   2.792344e+03   0.000000e+00    496s
   23284    2.0988381e+03   6.020789e+02   0.000000e+00    501s
   23531    2.0988381e+03   7.274403e+03   0.000000e+00    506s
   23761    2.0987966e+03   7.519324e+02   0.000000e+00    511s
   24005    2.0987966e+03   2.380694e+03   0.000000e+00    515s
   24314    2.0987966e+03   8.259279e+03   0.000000e+00    521s
   24544    2.0986853e+03   7.718374e+03   0.000000e+00    525s
   24842    2.0985890e+03   1.496367e+03   0.000000e+00    531s
   25086    2.0985890e+03   9.346286e+02   0.000000e+00    535s
   25398    2.0982715e+03   2.595071e+03   0.000000e+00    540s
   25720    2.0982202e+03   5.955120e+03   0.000000e+00    545s
   26113    2.0982062e+03   1.539563e+03   0.000000e+00    551s
   26384    2.0981163e+03   5.556053e+03   0.000000e+00    555s
   26711    2.0980913e+03   1.938401e+04   0.000000e+00    561s
   26985    2.0980913e+03   6.691833e+03   0.000000e+00    565s
   27388    2.0980657e+03   1.251679e+04   0.000000e+00    571s
   27638    2.0979729e+03   7.910353e+03   0.000000e+00    575s
   27888    2.0979597e+03   3.042784e+03   0.000000e+00    580s
   28148    2.0979435e+03   9.588246e+02   0.000000e+00    585s
   28397    2.0977770e+03   1.647681e+04   0.000000e+00    590s
   28697    2.0976679e+03   5.019648e+02   0.000000e+00    596s
   28927    2.0976614e+03   3.544902e+03   0.000000e+00    601s
   29137    2.0976614e+03   2.969068e+03   0.000000e+00    606s
   29452    2.0976481e+03   4.696587e+02   0.000000e+00    612s
   29672    2.0976481e+03   3.191988e+02   0.000000e+00    617s
   29912    2.0976481e+03   1.183203e+03   0.000000e+00    622s
   30112    2.0976481e+03   7.096094e+02   0.000000e+00    627s
   30312    2.0976481e+03   5.174229e+01   0.000000e+00    632s
   30542    2.0976481e+03   1.223441e+02   0.000000e+00    637s
   30752    2.0976481e+03   6.034569e+01   0.000000e+00    642s
   30972    2.0976415e+03   2.387082e+03   0.000000e+00    648s
   31082    2.0976184e+03   2.325001e+02   0.000000e+00    650s
   31302    2.0976184e+03   1.424166e+03   0.000000e+00    656s
   31522    2.0976176e+03   7.323627e+01   0.000000e+00    662s
   31742    2.0976107e+03   3.389316e+02   0.000000e+00    668s
   31842    2.0976065e+03   5.365840e+02   0.000000e+00    671s
   32042    2.0975996e+03   1.165142e+02   0.000000e+00    677s
   32142    2.0975996e+03   7.764956e+00   0.000000e+00    680s
   32342    2.0975995e+03   1.121610e+01   0.000000e+00    686s
   32542    2.0975994e+03   2.398310e+01   0.000000e+00    692s
   32642    2.0975988e+03   1.692970e-01   0.000000e+00    695s
   32842    2.0975987e+03   1.083234e+01   0.000000e+00    701s
   33042    2.0975986e+03   2.098404e-03   0.000000e+00    708s
   33052    2.0975990e+03   0.000000e+00   0.000000e+00    708s

Root relaxation: objective 2.097599e+03, 33052 iterations, 599.50 seconds
Total elapsed time = 807.94s
Total elapsed time = 1000.57s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2097.59899    0 1121          - 2097.59899      -     - 1022s

Explored 0 nodes (271377 simplex iterations) in 1022.45 seconds
Thread count was 8 (of 8 available processors)

Solution count 0

Solve interrupted
Best objective -, best bound 2.097000000000e+03, gap -
** TOTAL TIME: 1111.5723378658295

Interrupt request received
